epoch,step,total_steps,global_step,loss
1,20,1407,20,15.02061
1,40,1407,40,27.75179
1,60,1407,60,50.9236
1,80,1407,80,34.14827
1,100,1407,100,20.19464
1,120,1407,120,11.79576
1,140,1407,140,11.51939
1,160,1407,160,-1.24197
1,180,1407,180,-1.59413
1,200,1407,200,-1.69495
1,220,1407,220,-1.68554
1,240,1407,240,-1.92441
1,260,1407,260,-1.85706
1,280,1407,280,-1.99326
1,300,1407,300,-2.12198
1,320,1407,320,-2.06885
1,340,1407,340,-1.94205
1,360,1407,360,-2.1423
1,380,1407,380,-1.87645
1,400,1407,400,-2.30328
1,420,1407,420,-2.1871
1,440,1407,440,-2.16115
1,460,1407,460,-2.21436
1,480,1407,480,-1.99544
1,500,1407,500,-2.22081
1,520,1407,520,-2.2039
1,540,1407,540,-1.9657
1,560,1407,560,-2.26206
1,580,1407,580,16.10448
1,600,1407,600,-2.29647
1,620,1407,620,-2.21121
1,640,1407,640,-2.11185
1,660,1407,660,5.83363
1,680,1407,680,-2.23742
1,700,1407,700,-2.16273
1,720,1407,720,-2.05277
1,740,1407,740,-2.37027
1,760,1407,760,4.63027
1,780,1407,780,-2.08018
1,800,1407,800,-2.2899
1,820,1407,820,-2.28566
1,840,1407,840,11.65604
1,860,1407,860,-2.23802
1,880,1407,880,-2.18256
1,900,1407,900,-2.24202
1,920,1407,920,-2.24118
1,940,1407,940,-2.12437
1,960,1407,960,-2.30359
1,980,1407,980,-2.25949
1,1000,1407,1000,-2.12708
1,1020,1407,1020,-2.20445
1,1040,1407,1040,-2.30947
1,1060,1407,1060,-2.19114
1,1080,1407,1080,-2.38504
1,1100,1407,1100,-2.26668
1,1120,1407,1120,-2.13743
1,1140,1407,1140,-2.34321
1,1160,1407,1160,-2.45222
1,1180,1407,1180,-1.6047
1,1200,1407,1200,-1.30781
1,1220,1407,1220,-2.12946
1,1240,1407,1240,-2.50062
1,1260,1407,1260,-2.44066
1,1280,1407,1280,-2.21674
1,1300,1407,1300,-2.36497
1,1320,1407,1320,-2.3598
1,1340,1407,1340,-2.61876
1,1360,1407,1360,-2.39791
1,1380,1407,1380,-2.32401
1,1400,1407,1400,-2.34788
1,1407,1407,1407,-2.3086
2,20,1407,1427,-2.30558
2,40,1407,1447,-2.34074
2,60,1407,1467,-2.37308
2,80,1407,1487,-2.45613
2,100,1407,1507,-2.55233
2,120,1407,1527,-2.43117
2,140,1407,1547,-2.40359
2,160,1407,1567,11.28537
2,180,1407,1587,-2.53064
2,200,1407,1607,-2.56606
2,220,1407,1627,-2.24288
2,240,1407,1647,-2.52533
2,260,1407,1667,-2.48399
2,280,1407,1687,-2.51538
2,300,1407,1707,-2.19756
2,320,1407,1727,-2.5261
2,340,1407,1747,2.10269
2,360,1407,1767,-2.86182
2,380,1407,1787,-2.38283
2,400,1407,1807,-2.51985
2,420,1407,1827,-2.43533
2,440,1407,1847,-2.74554
2,460,1407,1867,-2.74036
2,480,1407,1887,-2.36456
2,500,1407,1907,-2.52533
2,520,1407,1927,-2.52226
2,540,1407,1947,-2.44221
2,560,1407,1967,-2.6832
2,580,1407,1987,-2.22445
2,600,1407,2007,-2.68993
2,620,1407,2027,-2.74512
2,640,1407,2047,-2.28031
2,660,1407,2067,-2.76932
2,680,1407,2087,2.24559
2,700,1407,2107,-2.74874
2,720,1407,2127,-2.68739
2,740,1407,2147,-2.37055
2,760,1407,2167,-2.57231
2,780,1407,2187,-2.73479
2,800,1407,2207,-2.59434
2,820,1407,2227,-2.68311
2,840,1407,2247,-2.49423
2,860,1407,2267,-2.51116
2,880,1407,2287,-2.71068
2,900,1407,2307,-2.54411
2,920,1407,2327,-2.74444
2,940,1407,2347,-2.81562
2,960,1407,2367,-2.6804
2,980,1407,2387,-2.82414
2,1000,1407,2407,-2.59624
2,1020,1407,2427,-2.63287
2,1040,1407,2447,-2.66926
2,1060,1407,2467,-2.76495
2,1080,1407,2487,-2.94913
2,1100,1407,2507,-2.65396
2,1120,1407,2527,-2.94841
2,1140,1407,2547,-2.82708
2,1160,1407,2567,-2.72341
2,1180,1407,2587,-2.75152
2,1200,1407,2607,-2.51335
2,1220,1407,2627,-2.58779
2,1240,1407,2647,-2.56621
2,1260,1407,2667,-2.98081
2,1280,1407,2687,-2.71431
2,1300,1407,2707,-2.82578
2,1320,1407,2727,-0.77685
2,1340,1407,2747,-2.75118
2,1360,1407,2767,-2.57666
2,1380,1407,2787,-2.64679
2,1400,1407,2807,-2.75885
2,1407,1407,2814,-2.31438
3,20,1407,2834,1.28831
3,40,1407,2854,-2.71611
3,60,1407,2874,-2.59435
3,80,1407,2894,-2.77995
3,100,1407,2914,-2.78393
3,120,1407,2934,-2.57305
3,140,1407,2954,-3.00982
3,160,1407,2974,-2.91096
3,180,1407,2994,-2.83041
3,200,1407,3014,-2.99737
3,220,1407,3034,-2.83766
3,240,1407,3054,-2.79965
3,260,1407,3074,-2.78592
3,280,1407,3094,-2.81655
3,300,1407,3114,-2.73583
3,320,1407,3134,-2.7564
3,340,1407,3154,-2.98785
3,360,1407,3174,-2.65999
3,380,1407,3194,-2.91218
3,400,1407,3214,-2.77732
3,420,1407,3234,-2.97787
3,440,1407,3254,-2.56328
3,460,1407,3274,-2.92421
3,480,1407,3294,-2.87496
3,500,1407,3314,-2.87273
3,520,1407,3334,-2.61413
3,540,1407,3354,-2.81642
3,560,1407,3374,-2.93418
3,580,1407,3394,-2.8802
3,600,1407,3414,-3.2881
3,620,1407,3434,-2.80027
3,640,1407,3454,-2.97541
3,660,1407,3474,-3.10663
3,680,1407,3494,-2.82376
3,700,1407,3514,-2.77413
3,720,1407,3534,-3.07141
3,740,1407,3554,-2.36466
3,760,1407,3574,-1.47836
3,780,1407,3594,-2.81778
3,800,1407,3614,-2.69316
3,820,1407,3634,-2.77281
3,840,1407,3654,-3.11443
